,ID,PHENO
0,sample1,1
1,sample2,2
2,sample3,0
3,sample4,0
4,sample5,1
5,sample6,2
6,sample7,0
7,sample8,0
8,sample9,0
9,sample10,1
10,sample11,0
11,sample12,0
12,sample13,2
13,sample14,0
14,sample15,0
15,sample16,2
16,sample17,0
17,sample18,0
18,sample19,2
19,sample20,0
20,sample21,1
21,sample22,0
22,sample23,0
23,sample24,1
24,sample25,1
25,sample26,0
26,sample27,0
27,sample28,2
28,sample29,2
29,sample30,0
30,sample31,1
31,sample32,0
32,sample33,2
33,sample34,0
34,sample35,1
35,sample36,0
36,sample37,2
37,sample38,2
38,sample39,2
39,sample40,0
40,sample41,0
41,sample42,2
42,sample43,2
43,sample44,1
44,sample45,0
45,sample46,1
46,sample47,0
47,sample48,0
48,sample49,0
49,sample50,2
50,sample51,1
51,sample52,1
52,sample53,2
53,sample54,1
54,sample55,2
55,sample56,2
56,sample57,1
57,sample58,2
58,sample59,2
59,sample60,0
60,sample61,0
61,sample62,1
62,sample63,2
63,sample64,2
64,sample65,2
65,sample66,1
66,sample67,1
67,sample68,2
68,sample69,0
69,sample70,0
70,sample71,0
71,sample72,0
72,sample73,1
73,sample74,2
74,sample75,2
75,sample76,0
76,sample77,0
77,sample78,2
78,sample79,0
79,sample80,0
80,sample81,1
81,sample82,0
82,sample83,0
83,sample84,0
84,sample85,0
85,sample86,2
86,sample87,1
87,sample88,2
88,sample89,0
89,sample90,1
90,sample91,1
91,sample92,2
92,sample93,1
93,sample94,0
94,sample95,0
95,sample96,0
96,sample97,2
97,sample98,0
98,sample99,1
99,sample100,2
100,sample101,0
101,sample102,2
102,sample103,1
103,sample104,0
104,sample105,1
105,sample106,0
106,sample107,1
107,sample108,2
108,sample109,2
109,sample110,2
110,sample111,2
111,sample112,1
112,sample113,1
113,sample114,2
114,sample115,0
115,sample116,2
116,sample117,2
117,sample118,1
118,sample119,0
119,sample120,1
120,sample121,2
121,sample122,2
122,sample123,2
123,sample124,1
124,sample125,0
125,sample126,1
126,sample127,0
127,sample128,0
128,sample129,0
129,sample130,0
130,sample131,2
131,sample132,0
132,sample133,2
133,sample134,0
134,sample135,1
135,sample136,0
136,sample137,0
137,sample138,0
138,sample139,0
